id,country,description,designation,points,price,province,region_1,region_2,taster_name,taster_twitter_handle,title,variety,winery
650,Italy,"You'll find aromas of tomato leaf, passion fruit, crushed rock and green bell pepper on this radiant white. The bright, savory palate delivers tropical fruit, tangerine zest, dill, celery and mineral alongside tangy acidity. It's an extremely impressive showing for this challenging vintage.",,92,24,Northeastern Italy,Collio,,Kerin O'keefe,@kerinokeefe,Sturm 2014 Sauvignon,Sauvignon,Sturm
651,France,"Subtle notes of clean, fresh lemon zest promise pleasure, the palate reveals a far riper aspect of fresh red apple and baked apples. The dry palate remains zingy and clean and provides ample textured freshness. The effect is that of fresh apple sorbet.",Pfersigberg Grand Cru,92,39,Alsace,Alsace,,Anne Krebiehl,@anneinvino,Kuentz-bas 2014 Pfersigberg Grand Cru Riesling,Riesling,Kuentz-bas
653,United States,"Reserved red-cherry fruit aromas gain complexity with fog-soaked sagebrush, dried purple flowers and an earthy mushroom character on the nose. Roasted shiitake, marjoram, crushed Brazil nuts and a hint of cardamom play on the dark, spicy, earthy palate, laid across a bed of cranberry fruit.",,92,35,California,Arroyo Seco,Central Coast,Matt Kettmann,@mattkettmann,Scratch 2013 Grenache,Grenache,Scratch
654,France,"Freshly cut red, yellow and green apples make both nose and palate very fruity. The dry palate with its lemony freshness and open aspect lets all the apple flavors shine and inflects them here and there with baked and dried apple, too. Wonderfully fruity and pure.",Rosacker Grand Cru,92,43,Alsace,Alsace,,Anne Krebiehl,@anneinvino,Sipp Mack 2014 Rosacker Grand Cru Riesling,Riesling,Sipp Mack
655,United States,"This is one of the best balanced and most elegant Zins around. Very fresh in aroma, it's slightly yeasty like freshly fermented wine, and with subtly gorgeous cherry and blackberry flavors layered with light cedar and cocoa spiciness. Not only is the finish lingering, but the wine still tasted great two days after pulling the cork.",Lodi Native Marian's Vineyard,92,30,California,Mokelumne River,Central Valley,Jim Gordon,@gordone_cellars,St. Amant 2013 Lodi Native Marian's Vineyard Zinfandel,Zinfandel,St. Amant
656,United States,"This cuvée is made with the oldest Pommard clones in the estate vineyard. It's a sharp-edged, reserve-level wine with a defining streak of peppery herb. The black fruits and barrel flavors of licorice, espresso and dark chocolate promise further depth as it ages. Drink 2020–2030.",Nancy's,92,70,Oregon,Dundee Hills,Willamette Valley,Paul Gregutt,@paulgwine,Stoller 2013 Nancy's Pinot Noir,Pinot Noir,Stoller
658,United States,"This full-bodied wine has a voluptuous entry that's slightly tropical in pineapple and Asian pear, as well as vanilla-layered oak. The expansive beginning segues smoothly into a higher-wire act of minerality, finishing fleshy and fresh.",,90,40,California,Los Carneros,Napa,Virginie Boone,@vboone,Vine Cliff 2013 Chardonnay,Chardonnay,Vine Cliff
659,United States,"This wine brings aromas of blackberry, dates and spice. The palate displays abundant cherry flavors with lightly chalky tannins.",,90,45,Washington,Walla Walla Valley,Columbia Valley,Sean P. Sullivan,@wawinereport,Va Piano 2012 Cabernet Sauvignon,Cabernet Sauvignon,Va Piano
660,United States,"Syrupy thick at first, decadent enough for a king, this rich red is defined by vanilla French toast and blackberry jam aromas and flavors. It finds balance midway through on the palate, veering into crisper red tones of cranberry and rhubarb. Time will help mellow things out. Cellar through 2020.",Le Roi Soleil,90,80,California,Mount Veeder,Napa,Virginie Boone,@vboone,Y Rousseau 2012 Le Roi Soleil Cabernet Sauvignon,Cabernet Sauvignon,Y Rousseau
661,United States,"Livelier than usual in texture and popping with bright citrus aromas and flavors, this light-bodied and barrel-fermented wine is a great palate-cleanser and will pair beautifully with dishes like raw oysters and herbed goat cheese. It smells and tastes like lemon, lime, green apple and kiwi, and has great balance.",,90,15,California,Mendocino,,Jim Gordon,@gordone_cellars,Monte Volpe 2013 Pinot Grigio,Pinot Grigio,Monte Volpe
662,Italy,"Aromas of red berry, rose and cake spices lead the way on this ripe, forward Barolo. The round palate offers black cherry, raspberry, licorice and white pepper alongside polished tannins. It's already extremely accessible, so don't leave it in the cellar for too long. Drink 2016–2021.",Ornato,90,65,Piedmont,Barolo,,Kerin O'keefe,@kerinokeefe,Palladino 2011 Ornato,Nebbiolo,Palladino
663,United States,"Ripe black cherry and vanilla swirl around notes of cedar and dusty tannins, combining seamlessly on the palate. From an appellation not known for the variety, it does justice to mountain fruit and power, finishing with substance.",Rockpile Vineyard,90,65,California,Rockpile,Sonoma,Virginie Boone,@vboone,Paradise Ridge 2012 Rockpile Vineyard Cabernet Sauvignon,Cabernet Sauvignon,Paradise Ridge
664,Italy,"This structured Dolcetto offers aromas of blue- and black-skinned fruit, violet, chopped herbs and kitchen spices. The vibrant palate delivers black cherry, black currant, clove, tobacco and anise while firm, refined tannins provide the framework.",Sirì D'jermu,90,35,Piedmont,Dogliani Superiore,,Kerin O'keefe,@kerinokeefe,Pecchenino 2013 Siri D'jermu,Dolcetto,Pecchenino
665,Italy,"Fruity aromas of mature berry mingle with notes of dark cooking spice and chopped herbs on this savory, medium-bodied red. The round, concentrated palate offers juicy black cherry, crushed raspberry, clove and tobacco framed in firm acidity and a velvety texture.",Costa Bruna,90,25,Piedmont,Barbera D'alba,,Kerin O'keefe,@kerinokeefe,Poderi Colla 2013 Costa Bruna,Barbera,Poderi Colla
666,United States,"This warm-vintage wine is more aromatically reticent than recent vintages, with notes of stone fruit, slate and mineral. It drinks a hair off dry, with depth to the lightly spritzy fruit flavors and razor-sharp acidity.",,90,20,Washington,Columbia Valley,Columbia Valley,Sean P. Sullivan,@wawinereport,Poet's Leap 2014 Riesling,Riesling,Poet's Leap
668,United States,"While dry in style, this lithe, delicately framed Riesling packs a punch of ripe, rich tropical fruit. It's blossomy and buoyantly fruity, yet brashly mineral as well. Made using “virgin berries”, uniquely seedless grapes with a tendency towards exuberant aroma and flavor concentration.",Virgin Berry,90,26,New York,North Fork Of Long Island,Long Island,Anna Lee C. Iijima,,Raphael 2014 Virgin Berry Riesling,Riesling,Raphael
669,United States,"All varietal, this wine offers unique aromas of toast, fig, dried herb and exotic spice. The purple fruit flavors are deft in style with a pleasing sense of balance, length and texture.",Mcclellan Estate Vineyard,90,30,Washington,Walla Walla Valley,Columbia Valley,Sean P. Sullivan,@wawinereport,Seven Hills 2013 Mcclellan Estate Vineyard Malbec,Malbec,Seven Hills
670,United States,"Dark berry, herb and fig aromas lead to dense, full and palate-coating dark fruit flavors. It checks all the boxes for varietal correctness, concentration and value.",Eco Made With Organic Grapes,90,13,Washington,Columbia Valley,Columbia Valley,Sean P. Sullivan,@wawinereport,Snoqualmie 2013 Eco Made With Organic Grapes Cabernet Sauvignon,Cabernet Sauvignon,Snoqualmie
671,United States,"The winery's larger bottling of the variety, one it has mastered for decades, this wine is a mix of baked plum and rustic leather notes. It's softly tannic, with pronounced jolts of tobacco and black pepper. With small amounts of other Rhône varieties, from Syrah to Viognier, it meanders to the finish, with a distinct trace of minerality.",,90,45,California,Napa Valley,Napa,Virginie Boone,@vboone,Stags' Leap Winery 2012 Petite Sirah,Petite Sirah,Stags' Leap Winery
684,United States,"This wine is aromatically reserved with notes of milk chocolate, char, berry, barrel spices and high-toned herbs. It's silky and polished in feel, with richness and elegance to the coffee flavors.",Canoe Ridge Vineyard,90,30,Washington,Horse Heaven Hills,Columbia Valley,Sean P. Sullivan,@wawinereport,Chateau Ste. Michelle 2012 Canoe Ridge Vineyard Cabernet Sauvignon,Cabernet Sauvignon,Chateau Ste. Michelle
685,United States,"This wine pushes the notion of low alcohol, giving soft and subtle an extreme definition. As such, it will not please everyone. Earthy spice and an exotic notion of orange blossom dance around a light, clear body and high-toned minerality. It hails from a foggy, shaded vineyard in Freestone.",Emmaline Ann Vineyard,90,75,California,Sonoma Coast,Sonoma,Virginie Boone,@vboone,Cobb 2012 Emmaline Ann Vineyard Pinot Noir,Pinot Noir,Cobb
686,Italy,"This opens with aromas of underbrush, leather, berry and a balsamic note. The forward palate offers dried cherry, white pepper, tobacco and the warmth of alcohol alongside firm tannins. Drink this sooner rather than later.",Acclivi,90,53,Piedmont,Barolo,,Kerin O'keefe,@kerinokeefe,Comm. G. B. Burlotto 2011 Acclivi,Nebbiolo,Comm. G. B. Burlotto
687,United States,"Straw-yellow in the glass, this wine from organically grown, nearly 35-year-old vines shows iodine, citrus pith, yogurt and seared lemon peels in the restrained, minerally nose. The even-keeled, focused palate seamlessly integrates dairy elements with tangerine rinds and a mellow acidity.",Gravel Ridge Vineyard,90,29,California,Santa Cruz Mountains,Central Coast,Matt Kettmann,@mattkettmann,Cooper-garrod 2012 Gravel Ridge Vineyard Chardonnay,Chardonnay,Cooper-garrod
709,United States,"Only the second vintage of this vineyard-designate wine from an estate property, this bottling offers spicy cherry, black tea and dried herb, backed by oaky backbone and structure. Dark chocolate and leather play on the palate in subtle waves, hitting their strides on the finish. Cellar through 2020.",Dcv2 Estate Four Clones Vineyard,91,38,California,Dry Creek Valley,Sonoma,Virginie Boone,@vboone,Dry Creek Vineyard 2012 Dcv2 Estate Four Clones Vineyard Zinfandel,Zinfandel,Dry Creek Vineyard
711,United States,"Floral and herbal from the get-go, this medium-bodied white from a great vineyard offers a lot to like. Stainless-steel fermentation gives it a lean underbelly, rounded out by sharp Meyer lemon and tangerine, buoyed by mouthwatering acidity. Green apple and an accent of honey peak on the finish.",Cohen Vineyard Dutton Ranch,91,23,California,Russian River Valley,Sonoma,Virginie Boone,@vboone,Dutton Estate 2013 Cohen Vineyard Dutton Ranch Sauvignon Blanc,Sauvignon Blanc,Dutton Estate
712,United States,"Light in color and weight, this vineyard-designate conveys a wealth of rose petals, earth and bright, crisp red cherry. Compellingly layered and shy, it defines the term ethereal. The finish is medium in length and accented in spicy cardamom.",Keefer Ranch,91,48,California,Russian River Valley,Sonoma,Virginie Boone,@vboone,Failla 2013 Keefer Ranch Pinot Noir,Pinot Noir,Failla
713,United States,"This wine combines fruit from both cool and warm sites, which in the vintage might have both leaned on the warmer side. Black fruit and licorice give it a burly character at first. Decanting or letting the wine open in the glass will help, but still it retains smooth, velvety tannins and resolved oak.",Dichotomy,91,32,California,Russian River Valley,Sonoma,Virginie Boone,@vboone,Friedeman 2013 Dichotomy Pinot Noir,Pinot Noir,Friedeman
717,France,"An addition to the worldwide JCB brand, produced by the Boisset family of Burgundy, this feels rich and sumptuous, full of ripe red fruits and juicy plums. It is also balanced and well structured. Drink this wine with food.",No. 5,91,25,Provence,Côtes De Provence,,Roger Voss,@vossroger,Jcb 2014 No. 5 Rosé,Rosé,Jcb
719,France,"This soft wine has a gentle texture and smooth white fruits. It is fruity and lightly perfumed. With its crisp edge of acidity, is totally ready to drink.",Grande Réserve Du Président,85,15,Burgundy,Mâcon-villages,,Roger Voss,@vossroger,Cave De Viré 2015 Grande Réserve Du Président,Chardonnay,Cave De Viré
724,United States,"Peach, banana peel and a slight petrol note show mildly on the nose. The round palate boasts tart peach, pineapple rind and bitter lemon zest.",Mont Sec Vineyard,85,14,Texas,Texas,,Alexander Peartree,@apatrone23,Mont Sec 2015 Mont Sec Vineyards Viognier,Viognier,Mont Sec
725,Italy,"This has aromas that recall leafy underbrush, sawdust and menthol. The dense, oak-driven palate shows licorice, espresso, toast and a hint of bitter chocolate but the fruit has dried up. It abruptly ends on a green note of powdered sage.",Meriame,85,80,Piedmont,Barolo,,Kerin O'keefe,@kerinokeefe,Paolo Manzone 2012 Meriame,Nebbiolo,Paolo Manzone
736,United States,"A rare miss for this winery, this bottling shows cooked red cherries, dust, vanilla and caramel on the somewhat hollow nose. The palate is almost overly rich with caramelized black cherry, fudge and chalky tannins. Patience will likely improve this one.",,85,32,California,Paso Robles,Central Coast,Matt Kettmann,@mattkettmann,Felten Cellars 2013 Tempranillo,Tempranillo,Felten Cellars
739,Italy,"Roasted coffee bean and menthol aromas lead the nose while the evolved palate offers dark bitter chocolate, licorice and a toasted note. Showing the heat of the vintage, the fruit has largely dried up while astringent tannins lead to a bracing finish.",Riserva,85,102,Piedmont,Barolo,,Kerin O'keefe,@kerinokeefe,Marchesi Di Barolo 2009 Riserva,Nebbiolo,Marchesi Di Barolo
741,France,This light and fruity wine offers soft tannins and an earthy character. The wine comes mainly from Beaujolais with 15% of Pinot Noir from the Mâcon region. Drink now.,,85,10,Burgundy,Coteaux Bourguignons,,Roger Voss,@vossroger,Patriarche Père Et Fils 2014 Coteaux Bourguignons,Pinot Noir-gamay,Patriarche Père Et Fils
742,France,"This wine has acidity and a good balance between the fresh, crisp character and the richer yellow fruits. It is ready to drink.",,85,20,Burgundy,Saint-véran,,Roger Voss,@vossroger,Paul Reitz 2014 Saint-véran,Chardonnay,Paul Reitz
743,United States,"Ripe plum and plenty of vanilla and cherry provide the perception of sweetness in this wine. That sensation may stem from the pushing-the-envelope generosity of the ripe fruit or from the oak. or both. It makes for a full-bodied, heady experience.",Treborce Vineyard,85,33,California,Dry Creek Valley,Sonoma,Virginie Boone,@vboone,Pech Merle 2013 Treborce Vineyard Zinfandel,Zinfandel,Pech Merle
744,Italy,"This opens with unusual aromas that recall minestrone soup, celery and glazed onion that carry over to the palate. It lacks fruit richness and is rather muddled, offering flavors reminiscent of sweet and sour sauce. Tasted both bottles, same notes.",Campo Quadro Riserva,85,48,Piedmont,Barbaresco,,Kerin O'keefe,@kerinokeefe,Punset 2011 Campo Quadro Riserva,Nebbiolo,Punset
747,United States,"A nice Pinot Noir, dry and elegant, and if it's somewhat one-dimensional, it packs a lot of flavor. With rich raspberry, red licorice, bacon and spice flavors, it's a lovely wine to drink now.",,87,24,California,Sonoma Coast,Sonoma,,,William Knuttel 2007 Pinot Noir,Pinot Noir,William Knuttel
769,Italy,"Here's a jammy, overtly ripe expression of Aglianico that ultimately proves to be an easier and more immediate expression of this naturally tannic grape variety. Aromas include candied fruit, blackberry preserves, raw cherry and raisin.",Synthesi,87,30,Southern Italy,Aglianico,,,,Paternoster 2007 Synthesi,Aglianico,Paternoster
770,France,"Now with its intensity and some bottle age, this wine—formerly known as Crémant de Cramant—is rich, with its apple flavor blending with an almond note and a soft, warm texture. The acidity shoots right through this ripe wine.",Mumm De Cramant Blanc De Blancs,92,62,Champagne,Champagne,,Roger Voss,@vossroger,G. H. Mumm Nv Mumm De Cramant Blanc De Blancs Chardonnay,Chardonnay,G. H. Mumm
771,United States,"A beautiful sparkling wine that shows the Iron Horse signature of balanced elegance. The lime, raspberry, vanilla and brioche flavors are rich and intricate, but particularly lovely is the texture, which is soft and silky.",Ocean Reserve,92,40,California,Green Valley,Sonoma,,,Iron Horse 2007 Ocean Reserve Sparkling,Sparkling Blend,Iron Horse
772,France,"Fight your way through the string and wax sealing that holds down the cork, and you'll discover a wine that is rich, full and opulent. The ripe peach character is balanced with the delicious toasty edge and final bright acidity. Ready to drink.",Grande Réserve Blanc De Blancs Grand Cru Brut,92,66,Champagne,Champagne,,Roger Voss,@vossroger,Jean Milan Nv Grande Réserve Blanc De Blancs Grand Cru Brut Chardonnay,Chardonnay,Jean Milan
774,United States,"The Lorna Marie is the winery's reserve, and it has exceptional concentration and depth. Berry and cherry dominate, spiced up with a pumpkin pie accent. Round, rich and full, yet moderate in alcohol, this is a fine expression of Oregon Pinot Noir in a challenging vintage.",Lorna Marie,92,70,Oregon,Willamette Valley,,Paul Gregutt,@paulgwine,Patton Valley 2010 Lorna Marie Pinot Noir,Pinot Noir,Patton Valley
783,United States,"This is dry, rich, heady, spicy and utterly delicious. As usual, it contains a splash of Petite Sirah. Already throwing some sediment, it's pretty tannic, with complex flavors of wild blackberry and blueberry, black currant, licorice, cola, bacon and plum sauce, with a hint of exotic pepper and spice. This great Zinfandel is a joy to drink.",Big River Ranch,92,38,California,Alexander Valley,Sonoma,,,Bella 2009 Big River Ranch Zinfandel,Zinfandel,Bella
787,United States,"Robust black fruit forms around a dense, leathery core of concentration and richness before allowing room for softer, intertwined tannins to add structure and more depth. Chocolate marks the finish of this big, bold wine.",Rutherford Estate Vineyard,90,125,California,Rutherford,Napa,Virginie Boone,@vboone,St. Supéry 2013 Rutherford Estate Vineyard Cabernet Sauvignon,Cabernet Sauvignon,St. Supéry
790,United States,"The variety is unmistakable, with notes of dried herb, dark cherry and espresso. The jammy fruit flavors are rich, with lightly grainy tannins and coffee notes on the finish. It shows a fine sense of balance.",Signature,90,17,Washington,Columbia Valley,Columbia Valley,Sean P. Sullivan,@wawinereport,Barnard Griffin 2014 Signature Cabernet Sauvignon,Cabernet Sauvignon,Barnard Griffin
802,France,"This is a firm wine, balancing some solid tannins with ripe red fruits. Still young, it is packed with fruitiness and with acidity that are centered around a firm core. Drink this stylish wine from 2018.",Le Griottier,90,22,Beaujolais,Juliénas,,Roger Voss,@vossroger,Domaine Franck Besson 2014 Le Griottier,Gamay,Domaine Franck Besson
803,United States,"Aromas of savory herbs, mineral, exotic spice and red fruit are followed by fruit flavors that are surprisingly restrained considering the warmth of the vintage. Tart acidity livens it up. It's green for the variety but still brings enjoyment.",Upright Klipsun Vineyard,90,39,Washington,Red Mountain,Columbia Valley,Sean P. Sullivan,@wawinereport,Efeste 2013 Upright Klipsun Vineyard Merlot,Merlot,Efeste
804,United States,"The aromas of mineral, spice, toast, yellow apple and lemon pith are light but enchanting. The palate is medium bodied and refined, demonstrating judicious use of oak and a lengthy finish that shows some warmth.",Lola Evergreen Vineyard,90,35,Washington,Ancient Lakes,Columbia Valley,Sean P. Sullivan,@wawinereport,Efeste 2014 Lola Evergreen Vineyard Chardonnay,Chardonnay,Efeste
805,United States,"Bone dry and replete with skin flavors of pear and grapefruit pith, this is perfect for those who want to keep their alcohol consumption down without turning to a sweeter style of wine. Try it with grilled sausages and sauerkraut.",,90,15,Oregon,Oregon,Oregon Other,Paul Gregutt,@paulgwine,Firesteed 2012 Riesling,Riesling,Firesteed
806,United States,"Very smooth, almost thick, this is a rich wine in flavor and mouthfeel. It practically oozes over the palate, dripping with ripe pineapple, vanilla and cream, and coats every corner of the mouth before lingering through a long finish. It's full bodied, soft and concentrated.",Small Lot,90,27,California,Sierra Foothills,,Jim Gordon,@gordone_cellars,Iron Hub 2014 Small Lot Chardonnay,Chardonnay,Iron Hub
808,Italy,"Aromas of ripe orchard fruit and chopped herb jump out of the glass. The savory palate serves up juicy Bartlett pear, green apple, citrus and a mint note while a hint of white almond adds depth. Very appealing.",Le Vele,90,32,Central Italy,Verdicchio Dei Castelli Di Jesi,,Kerin O'keefe,@kerinokeefe,Moncaro 2015 Le Vele,Verdicchio,Moncaro
810,United States,"This wine opens with a confectionary nose, slowly unleashing its thick, concentrated richness of dark cherry and cassis on the palate. Between the layers are grippy tannins and shakes of meaty leather and black pepper. This could stand some time in a decanter or swirling in the glass before enjoying.",,90,125,California,Rutherford,Napa,Virginie Boone,@vboone,Aiken 2013 Cabernet Sauvignon,Cabernet Sauvignon,Aiken
812,United States,"This is a particularly expressive wine with lots of personality. It opens with aromas of cherry, tea and wood smoke, and tastes very dry and structured with vivid fruit acidity and tannins. Sour cherry and raspberry provide the fruit flavors.",Perli Vineyard,90,42,California,Mendocino Ridge,,Jim Gordon,@gordone_cellars,Donkey & Goat 2013 Perli Vineyards Syrah,Syrah,Donkey & Goat
815,United States,"All from Rosebud Vineyard, this moderately aromatic wine brings notes of herbs and pineapple, with Sémillon (15%) adding fig to the mix. The concentration doesn't seem all there and it needs a bit more acid to stand it up.",Soleil,86,18,Washington,Wahluke Slope,Columbia Valley,Sean P. Sullivan,@wawinereport,Finn Hill 2013 Soleil Sauvignon Blanc,Sauvignon Blanc,Finn Hill
816,United States,"While demure on the nose, this light-footed Gewürztraminer is pretty on the palate with delicate lychee and floral notes. Its unusually nervous and shy for it's variety, but refreshingly quaffable.",Pre emption Vineyard,86,22,New York,Finger Lakes,,Anna Lee C. Iijima,,Keuka Spring 2013 Pre-emption Vineyard Gewürztraminer,Gewürztraminer,Keuka Spring
818,France,"The wine is warm and round, full of ripe berry fruits and soft tannins. It's ready to drink now with its full structure, balanced acidity and juicy aftertaste.",Belle Grâce,86,15,Beaujolais,Beaujolais-villages,,Roger Voss,@vossroger,Les Vins Aujoux 2013 Belle Grâce,Gamay,Les Vins Aujoux
819,France,"Soft, ripe and fruity, this is an immediately accessible, drinkable wine. It's soft with lemon and yellow fruits coming together to give a fresh, lively apéritif style of wine.",,86,9,Southwest France,Côtes De Gascogne,,Roger Voss,@vossroger,Mont Gravet 2013 Colombard,Colombard,Mont Gravet
822,Italy,"This displays evident oak sensations of sweet vanilla, toast, espresso, milk chocolate and mature black plum alongside drying tannins. There's not much fresh acidity so drink soon before it dries out.",,86,20,Tuscany,Rosso Di Montalcino,,Kerin O'keefe,@kerinokeefe,Ridolfi 2012 Rosso Di Montalcino,Sangiovese,Ridolfi
823,United States,"Grape soda, prune, leather, graphite, dust and black tobacco blend into an intriguing nose on this estate Malbec from Paso's Eastside. It's a little rustic around the edges once sipped, but pleasantly so. The mouthfeel is soft, the flavors are peppery and the tannins and acidity are built to last.",,86,28,California,Paso Robles,Central Coast,Matt Kettmann,@mattkettmann,Still Waters 2010 Malbec,Malbec,Still Waters
824,United States,"Nothing is out of place in this solid, attractive and well-priced Merlot. It is a straightforward red wine that feels well-balanced, is medium to full-bodied, and has tasty, mellow plum and cherry flavors. Firm tannins mark the clean finish.",,86,10,California,California,California Other,Jim Gordon,@gordone_cellars,Stomping Ground 2010 Merlot,Merlot,Stomping Ground
825,Italy,"Roasted coffee bean, underbrush, toast and allspice lead the nose on this big wine. The one-dimensional palate offers dense cherry extract, licorice and the warmth of alcohol. It's already evolved so drink now.",,86,70,Tuscany,Brunello Di Montalcino,,Kerin O'keefe,@kerinokeefe,Tenuta Poggio Il Castellare 2009 Brunello Di Montalcino,Sangiovese,Tenuta Poggio Il Castellare
826,Italy,"This wine brings together sensations of tilled earth, espresso, oak extract, coffee, overripe black plum and vanilla. The palate displays tightly packed tannins but it's low on fresh acidity so drink it soon.",Ciampoleto,86,28,Tuscany,Rosso Di Montalcino,,Kerin O'keefe,@kerinokeefe,Tenuta San Giorgio 2012 Ciampoleto,Sangiovese,Tenuta San Giorgio
828,France,"Chenin Blanc has found an unlikely new home in Cahors, to judge by the producers who are trying it out. It works well, giving a deliciously nutty character as well as intense citrus and minerality. Age this wine until 2015.",K libre,86,30,Southwest France,Côtes Du Lot,,Roger Voss,@vossroger,Clos Troteligotte 2013 K-libre Chenin Blanc,Chenin Blanc,Clos Troteligotte
829,United States,"A clean, fresh wine, this opens with crisply varietal aromatics of citrus and orange blossom. The flavors follow suit, adding some fresh-cut pineapple as well; then the wine hits a wall and simply pulls up short.",,86,26,Washington,Columbia Valley,Columbia Valley,Paul Gregutt,@paulgwine,Columbia Winery 2013 Viognier,Viognier,Columbia Winery
830,France,"Crisp while also fruity, it has bright acidity, lively citrus and apple flavors and a refreshing aftertaste. Drink now.",,86,15,Beaujolais,Beaujolais-villages,,Roger Voss,@vossroger,Domaine De Thulon 2013 Beaujolais-villages,Chardonnay,Domaine De Thulon
831,France,Some wood aging gives the fruitiness of the wine an added spice. Tannins support the bitter cherry flavors and add firmness to the juicy acidity. Drink from the end of 2015.,Roche Grès,86,23,Beaujolais,Moulin-à-vent,,Roger Voss,@vossroger,Domaine Du Haut-poncié 2013 Roche Grès,Gamay,Domaine Du Haut-poncié
833,Italy,"Aromas of a closed cellar blow off in the glass to reveal underbrush, violet, woodland berries and a hint of white pepper that all carry over to the palate. It's one-dimensional with fresh acidity and would work well with deep-dish pizza covered with toppings.",,86,30,Piedmont,Nebbiolo D'alba,,Kerin O'keefe,@kerinokeefe,Dosio 2012 Nebbiolo D'alba,Nebbiolo,Dosio
835,France,"Attractive cherry flavors give a ripe, rounded feel that's balanced by the acidity and tannins. Black cherries burst easily from the glass, delivering a full aftertaste.",Flower Label,86,12,Beaujolais,Beaujolais,,Roger Voss,@vossroger,Georges Duboeuf 2013 Flower Label,Gamay,Georges Duboeuf
838,United States,"Despite the abv listed, this wine does not seem especially ripe. Peppery highlights carry a whiff of onion, and between the alcohol burn and the green edges, the wine has not come together. Aging in 40% new oak adds some toast, but not grip or density.",Les Collines Vineyard,86,36,Washington,Walla Walla Valley,Columbia Valley,Paul Gregutt,@paulgwine,Kontos 2011 Les Collines Vineyard Syrah,Syrah,Kontos
839,United States,"Blossoms and yellow cherries lend a sweet floral flair on the nose of this dry Riesling. It's straightforward in style, but quaffable and refreshing, with flavors of fresh apple and pear that finish crisp and clean.",Yellow Dog Vineyard,86,20,New York,Finger Lakes,,Anna Lee C. Iijima,,Lamoreaux Landing 2013 Yellow Dog Vineyard Riesling,Riesling,Lamoreaux Landing
841,United States,"This does a good job of balancing lively pear and apple flavors with dashes of toast and butter. It's medium to full-bodied, dry and has enough crispness to help the flavors linger.",,86,10,California,California,California Other,Jim Gordon,@gordone_cellars,Leaping Horse 2013 Chardonnay,Chardonnay,Leaping Horse
842,France,"While the wine has a crisp side, it's also full of red fruits and soft tannins. That makes for a wine that's fragrant, fruity, ready to drink and not likely to age much. Enjoy it now.",,86,16,Beaujolais,Beaujolais-villages,,Roger Voss,@vossroger,Manoir Du Carra 2013 Beaujolais-villages,Gamay,Manoir Du Carra
843,United States,"Aged for 20 months in 40% new French oak, this remains a tough nut to crack. It's encased in a hard tannic shell, with little ripe fruit, and is strongly flavored with barrel notes of tobacco and vanilla. Decant it or put it through an aerator.",Proprietor's Reserve,86,25,Washington,Columbia Valley,Columbia Valley,Paul Gregutt,@paulgwine,Maryhill 2011 Proprietor's Reserve Cabernet Franc,Cabernet Franc,Maryhill
844,Italy,"Aromas of citrus, white stone fruit and a vegetal hint suggesting tomato leaf lead the way. The racy palate offers grapefruit, pineapple, fresh white peach and flinty mineral while a pleasantly bitter note closes the finish.",Bianco,90,24,Sicily and Sardinia,Etna,,Kerin O'keefe,@kerinokeefe,Cottanera 2015 Bianco,Carricante,Cottanera
846,France,"A soft, stony scent of pebble and the faintest melon signals a fresh, clean wine. The palate plays these aromas out softly but also with precision. That stoniness lingers on the dry, gentle finish and the lasting flavor of fresh apple peel",Rosenberg,90,24,Alsace,Alsace,,Anne Krebiehl,@anneinvino,Domaine Barmès-buecher 2014 Rosenberg Sylvaner,Sylvaner,Domaine Barmès-buecher
847,France,"The Pinot-ness of this wine is undeniable: its structure is of velvet, and its aromas convey freshly turned earth, autumnal oak leaf and subdued red-cherry fruit. There is a depth that evokes deep forests. Have this with furred or feathered game.",Galets Oligocène,90,33,Alsace,Alsace,,Anne Krebiehl,@anneinvino,Domaine Bott-geyl 2012 Galets Oligocène Pinot Noir,Pinot Noir,Domaine Bott-geyl
849,France,"This is a blend from most parts of the village, with fruit from 14 different parcels. It is solid and firm while also having great swathes of raspberries and red plums laced together with acidity. The aftertaste is perfumed with a fresh lift. Drink from 2018",,90,70,Burgundy,Gevrey-chambertin,,Roger Voss,@vossroger,Domaine Faiveley 2014 Gevrey-chambertin,Pinot Noir,Domaine Faiveley
850,France,"Young vines, planted in 2007, give a fresh, fruity wine with attractive citrus and zingy orange flavors. It is ripe and deliciously perfumed with a touch of minerality and saltiness. Drink from 2019.",Grèves Premier Cru,90,117,Burgundy,Beaune,,Roger Voss,@vossroger,Domaine Jacques Prieur 2014 Grèves Premier Cru,Chardonnay,Domaine Jacques Prieur
852,France,"Bruised apple and dandelion notes play spicily on the textured, slightly phenolic palate. The central streak of freshness brightens all aspects of the wine, which might gain complexity with a year or two more in bottle. For now it remains intriguingly poised between earthy richness and ethereal lift.",Grand A Du Petit Léon,90,16,Alsace,Alsace,,Anne Krebiehl,@anneinvino,Domaine Roland Schmitt 2014 Grand A Du Petit Léon Sylvaner,Sylvaner,Domaine Roland Schmitt
854,United States,"An interesting vein of tasty herb flavor runs through this full-bodied, plump and fruity wine. The aroma has hints of dill and sage, and these mingle with black cherry and blueberry on the palate. A sleek texture and long finish complete the picture.",,90,20,California,Amador County,Sierra Foothills,Jim Gordon,@gordone_cellars,Easton 2014 Zinfandel,Zinfandel,Easton
